Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    NEWLINE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    (63) printable_sentences -> printable_sentence_var PLUS . printable_sentence_var
    (65) printable_sentences -> printable_sentence_var PLUS . printable_sentence_string
    (69) printable_sentence_var -> . ID
    (70) printable_sentence_string -> . STRING

    ID              shift and go to state 114
    STRING          shift and go to state 115

    printable_sentence_var         shift and go to state 157
    printable_sentence_string      shift and go to state 158

state 137

    (64) printable_sentences -> printable_sentence_string PLUS . printable_sentence_string
    (66) printable_sentences -> printable_sentence_string PLUS . printable_sentence_var
    (70) printable_sentence_string -> . STRING
    (69) printable_sentence_var -> . ID

    STRING          shift and go to state 115
    ID              shift and go to state 114

    printable_sentence_string      shift and go to state 159
    printable_sentence_var         shift and go to state 160

state 138

    (67) printable_sentences -> PLUS printable_sentences . PLUS printable_sentence_var
    (68) printable_sentences -> PLUS printable_sentences . PLUS printable_sentence_string

    PLUS            shift and go to state 161


state 139

    (71) alter -> ALTER LPARENT ID COMA . ADD COMA INTEGER RPARENT SEMICOLON
    (72) alter -> ALTER LPARENT ID COMA . SUB COMA INTEGER RPARENT SEMICOLON
    (73) alter -> ALTER LPARENT ID COMA . MUL COMA INTEGER RPARENT SEMICOLON
    (74) alter -> ALTER LPARENT ID COMA . DIV COMA INTEGER RPARENT SEMICOLON

    ADD             shift and go to state 162
    SUB             shift and go to state 163
    MUL             shift and go to state 164
    DIV             shift and go to state 165


state 140

    (75) alterB -> ALTERB LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 166


state 141

    (92) signal -> SIGNAL LPARENT INTEGER COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 167


state 142

    (93) signal -> SIGNAL LPARENT ID COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 168


state 143

    (94) viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 169


state 144

    (82) isTrue -> ISTRUE LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 170


state 145

    (83) while -> WHILE sentences LPARENT sentences . RPARENT SEMICOLON
    (34) sentences -> sentences . sentence
    (35) sentence -> . local_variable
    (36) sentence -> . values
    (37) sentence -> . case
    (38) sentence -> . call
    (39) sentence -> . print_values
    (40) sentence -> . alter
    (41) sentence -> . alterB
    (42) sentence -> . signal
    (43) sentence -> . viewsignal
    (44) sentence -> . sentence7
    (45) sentence -> . sentence8
    (46) sentence -> . sentence9
    (47) sentence -> . sentence10
    (48) sentence -> . sentence11
    (49) sentence -> . sentence12
    (50) sentence -> . isTrue
    (51) sentence -> . while
    (52) sentence -> . cut
    (53) sentence -> . recut
    (54) sentence -> . empty
    (55) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (56) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (72) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (75) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (93) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (94) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (76) sentence7 -> . ID MAQ INTEGER
    (77) sentence8 -> . ID MEQ INTEGER
    (78) sentence9 -> . ID EQUAL INTEGER
    (79) sentence10 -> . ID DIFFERENT INTEGER
    (80) sentence11 -> . ID MEQEQUAL INTEGER
    (81) sentence12 -> . ID MAQEQUAL INTEGER
    (82) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (83) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (95) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (96) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (97) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (98) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
    RPARENT         shift and go to state 171
    NEW             shift and go to state 70
    VALUES          shift and go to state 36
    CASE            shift and go to state 37
    CALL            shift and go to state 38
    PRINTVALUES     shift and go to state 39
    ALTER           shift and go to state 40
    ALTERB          shift and go to state 41
    SIGNAL          shift and go to state 42
    VIEWSIGNAL      shift and go to state 43
    ID              shift and go to state 35
    ISTRUE          shift and go to state 44
    WHILE           shift and go to state 45
    CUT             shift and go to state 46
    RECUT           shift and go to state 47

  ! RPARENT         [ reduce using rule 98 (empty -> .) ]
  ! NEW             [ reduce using rule 98 (empty -> .) ]
  ! VALUES          [ reduce using rule 98 (empty -> .) ]
  ! CASE            [ reduce using rule 98 (empty -> .) ]
  ! CALL            [ reduce using rule 98 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 98 (empty -> .) ]
  ! ALTER           [ reduce using rule 98 (empty -> .) ]
  ! ALTERB          [ reduce using rule 98 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 98 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! CUT             [ reduce using rule 98 (empty -> .) ]
  ! RECUT           [ reduce using rule 98 (empty -> .) ]

    sentence                       shift and go to state 94
    local_variable                 shift and go to state 50
    values                         shift and go to state 51
    case                           shift and go to state 52
    call                           shift and go to state 53
    print_values                   shift and go to state 54
    alter                          shift and go to state 55
    alterB                         shift and go to state 56
    signal                         shift and go to state 57
    viewsignal                     shift and go to state 58
    sentence7                      shift and go to state 59
    sentence8                      shift and go to state 60
    sentence9                      shift and go to state 61
    sentence10                     shift and go to state 62
    sentence11                     shift and go to state 63
    sentence12                     shift and go to state 64
    isTrue                         shift and go to state 65
    while                          shift and go to state 66
    cut                            shift and go to state 67
    recut                          shift and go to state 68
    empty                          shift and go to state 69

state 146

    (95) cut -> CUT LPARENT ID COMA . STRING RPARENT SEMICOLON
    (96) cut -> CUT LPARENT ID COMA . ID RPARENT SEMICOLON

    STRING          shift and go to state 173
    ID              shift and go to state 172


state 147

    (97) recut -> RECUT LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 174


state 148

    (55) local_variable -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (56) local_variable -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 175


state 149

    (30) master_var -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (31) master_var -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON
    (32) master_var -> NEW ID COMA LPARENT TYPE . COMA STRING RPARENT SEMICOLON

    COMA            shift and go to state 176


state 150

    (57) values -> VALUES LPARENT ID COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 177


state 151

    (58) values -> VALUES LPARENT ID COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 178


state 152

    (88) recursive_condition -> condition LPARENT sentences . RPARENT
    (34) sentences -> sentences . sentence
    (35) sentence -> . local_variable
    (36) sentence -> . values
    (37) sentence -> . case
    (38) sentence -> . call
    (39) sentence -> . print_values
    (40) sentence -> . alter
    (41) sentence -> . alterB
    (42) sentence -> . signal
    (43) sentence -> . viewsignal
    (44) sentence -> . sentence7
    (45) sentence -> . sentence8
    (46) sentence -> . sentence9
    (47) sentence -> . sentence10
    (48) sentence -> . sentence11
    (49) sentence -> . sentence12
    (50) sentence -> . isTrue
    (51) sentence -> . while
    (52) sentence -> . cut
    (53) sentence -> . recut
    (54) sentence -> . empty
    (55) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (56) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (72) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (75) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (93) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (94) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (76) sentence7 -> . ID MAQ INTEGER
    (77) sentence8 -> . ID MEQ INTEGER
    (78) sentence9 -> . ID EQUAL INTEGER
    (79) sentence10 -> . ID DIFFERENT INTEGER
    (80) sentence11 -> . ID MEQEQUAL INTEGER
    (81) sentence12 -> . ID MAQEQUAL INTEGER
    (82) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (83) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (95) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (96) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (97) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (98) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
    RPARENT         shift and go to state 179
    NEW             shift and go to state 70
    VALUES          shift and go to state 36
    CASE            shift and go to state 37
    CALL            shift and go to state 38
    PRINTVALUES     shift and go to state 39
    ALTER           shift and go to state 40
    ALTERB          shift and go to state 41
    SIGNAL          shift and go to state 42
    VIEWSIGNAL      shift and go to state 43
    ID              shift and go to state 35
    ISTRUE          shift and go to state 44
    WHILE           shift and go to state 45
    CUT             shift and go to state 46
    RECUT           shift and go to state 47

  ! RPARENT         [ reduce using rule 98 (empty -> .) ]
  ! NEW             [ reduce using rule 98 (empty -> .) ]
  ! VALUES          [ reduce using rule 98 (empty -> .) ]
  ! CASE            [ reduce using rule 98 (empty -> .) ]
  ! CALL            [ reduce using rule 98 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 98 (empty -> .) ]
  ! ALTER           [ reduce using rule 98 (empty -> .) ]
  ! ALTERB          [ reduce using rule 98 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 98 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! CUT             [ reduce using rule 98 (empty -> .) ]
  ! RECUT           [ reduce using rule 98 (empty -> .) ]

    sentence                       shift and go to state 94
    local_variable                 shift and go to state 50
    values                         shift and go to state 51
    case                           shift and go to state 52
    call                           shift and go to state 53
    print_values                   shift and go to state 54
    alter                          shift and go to state 55
    alterB                         shift and go to state 56
    signal                         shift and go to state 57
    viewsignal                     shift and go to state 58
    sentence7                      shift and go to state 59
    sentence8                      shift and go to state 60
