Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS

Grammar

Rule 0     S' -> start
    VIEWSIGNAL      shift and go to state 56

    return_statement               shift and go to state 194
    isTrue                         shift and go to state 195
    comparisson_maqequal           shift and go to state 196
    comparisson_meqequal           shift and go to state 197
    comparisson_dif                shift and go to state 198
    comparisson_equal              shift and go to state 199
    comparisson_meq                shift and go to state 200
    comparisson_maq                shift and go to state 201
    alterB                         shift and go to state 202
    alter                          shift and go to state 203
    viewsignal                     shift and go to state 204

state 165

    (89) call -> CALL LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 205


state 166

    (90) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 206


state 167

    (97) printable_sentences -> printable_sentences COMA . printable_sentence_var
    (98) printable_sentences -> printable_sentences COMA . printable_sentence_string
    (101) printable_sentence_var -> . ID
    (102) printable_sentence_string -> . STRING

    ID              shift and go to state 142
    STRING          shift and go to state 143

    printable_sentence_var         shift and go to state 207
    printable_sentence_string      shift and go to state 208

state 168

    (93) printable_sentences -> printable_sentence_var COMA . printable_sentence_var
    (95) printable_sentences -> printable_sentence_var COMA . printable_sentence_string
    (101) printable_sentence_var -> . ID
    (102) printable_sentence_string -> . STRING

    ID              shift and go to state 142
    STRING          shift and go to state 143

    printable_sentence_var         shift and go to state 209
    printable_sentence_string      shift and go to state 210

state 169

    (94) printable_sentences -> printable_sentence_string COMA . printable_sentence_string
    (96) printable_sentences -> printable_sentence_string COMA . printable_sentence_var
    (102) printable_sentence_string -> . STRING
    (101) printable_sentence_var -> . ID

    STRING          shift and go to state 143
    ID              shift and go to state 142

    printable_sentence_string      shift and go to state 211
    printable_sentence_var         shift and go to state 212

state 170

    (99) printable_sentences -> COMA printable_sentences . COMA printable_sentence_var
    (100) printable_sentences -> COMA printable_sentences . COMA printable_sentence_string
    (97) printable_sentences -> printable_sentences . COMA printable_sentence_var
    (98) printable_sentences -> printable_sentences . COMA printable_sentence_string

    COMA            shift and go to state 213


state 171

    (103) alter -> ALTER LPARENT ID COMA . ADD COMA INTEGER RPARENT SEMICOLON
    (104) alter -> ALTER LPARENT ID COMA . SUB COMA INTEGER RPARENT SEMICOLON
    (105) alter -> ALTER LPARENT ID COMA . MUL COMA INTEGER RPARENT SEMICOLON
    (106) alter -> ALTER LPARENT ID COMA . DIV COMA INTEGER RPARENT SEMICOLON

    ADD             shift and go to state 214
    SUB             shift and go to state 215
    MUL             shift and go to state 216
    DIV             shift and go to state 217


state 172

    (107) alterB -> ALTERB LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 218


state 173

    (114) isTrue -> ISTRUE LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 219


state 174

    (115) signal -> SIGNAL LPARENT INTEGER COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 220


state 175

    (116) signal -> SIGNAL LPARENT ID COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 221


state 176

    (117) viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 222


state 177

    (118) viewsignal -> VIEWSIGNAL LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 223


state 178

    (134) cut -> CUT LPARENT ID COMA . STRING RPARENT SEMICOLON
    (135) cut -> CUT LPARENT ID COMA . ID RPARENT SEMICOLON

    STRING          shift and go to state 225
    ID              shift and go to state 224


state 179

    (136) recut -> RECUT LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 226


state 180

    (137) sleep -> SLEEP LPARENT INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 227


state 181

    (126) case -> CASE expression recursive_conditions SEMICOLON .

    RPARENT         reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    NEW             reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    CALL            reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    PRINTVALUES     reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    ALTER           reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    ALTERB          reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    ID              reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    ISTRUE          reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    SIGNAL          reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    VIEWSIGNAL      reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    CUT             reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    RECUT           reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    SLEEP           reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    CASE            reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    BREAK           reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    VALUES          reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    WHILE           reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    REPEAT          reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    UNTIL           reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    LPARENT         reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)
    SEMICOLON       reduce using rule 126 (case -> CASE expression recursive_conditions SEMICOLON .)


state 182

    (129) recursive_conditions -> recursive_conditions recursive_condition .

    SEMICOLON       reduce using rule 129 (recursive_conditions -> recursive_conditions recursive_condition .)
    WHEN            reduce using rule 129 (recursive_conditions -> recursive_conditions recursive_condition .)


state 183

    (130) recursive_condition -> condition LPARENT . sentences RPARENT
    (46) sentences -> . sentence
    (47) sentences -> . sentences sentence
    (48) sentence -> . local_variable
    (49) sentence -> . values
    (50) sentence -> . call
    (51) sentence -> . print_values
    (52) sentence -> . alter
    (53) sentence -> . alterB
    (54) sentence -> . comparisson_maq
    (55) sentence -> . comparisson_meq
    (56) sentence -> . comparisson_equal
    (57) sentence -> . comparisson_dif
    (58) sentence -> . comparisson_meqequal
    (59) sentence -> . comparisson_maqequal
    (60) sentence -> . isTrue
    (61) sentence -> . signal
    (62) sentence -> . viewsignal
    (63) sentence -> . cut
    (64) sentence -> . recut
    (65) sentence -> . sleep
    (66) sentence -> . case
    (67) sentence -> . while
    (68) sentence -> . until
    (69) sentence -> . repeat
    (70) sentence -> . break
    (71) sentence -> . empty
    (82) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (83) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (84) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (85) values -> . value LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (86) values -> . value LPARENT ID COMA BOOL RPARENT SEMICOLON
    (87) values -> . value LPARENT ID COMA return_statement RPARENT SEMICOLON
    (89) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (90) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (103) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (104) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (105) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (106) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (107) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (108) comparisson_maq -> . ID MAQ INTEGER
    (109) comparisson_meq -> . ID MEQ INTEGER
    (110) comparisson_equal -> . ID EQUAL INTEGER
    (111) comparisson_dif -> . ID DIFFERENT INTEGER
    (112) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (113) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (114) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (115) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (116) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (117) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (118) viewsignal -> . VIEWSIGNAL LPARENT ID RPARENT SEMICOLON
    (134) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (135) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (136) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (137) sleep -> . SLEEP LPARENT INTEGER RPARENT SEMICOLON
    (126) case -> . CASE expression recursive_conditions SEMICOLON
    (119) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (121) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (123) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (125) break -> . BREAK SEMICOLON
    (138) empty -> .
    (88) value -> . VALUES
    (120) while_handler -> . WHILE
    (122) until_handler -> . UNTIL
    (124) repeat_handler -> . REPEAT

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for SLEEP resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    NEW             shift and go to state 96
    CALL            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    ALTER           shift and go to state 52
    ALTERB          shift and go to state 53
    ID              shift and go to state 48
    ISTRUE          shift and go to state 54
    SIGNAL          shift and go to state 55
    VIEWSIGNAL      shift and go to state 56
    CUT             shift and go to state 57
    RECUT           shift and go to state 58
    SLEEP           shift and go to state 59
    CASE            shift and go to state 60
    BREAK           shift and go to state 64
    RPARENT         reduce using rule 138 (empty -> .)
    VALUES          shift and go to state 65
    WHILE           shift and go to state 66
    UNTIL           shift and go to state 68
    REPEAT          shift and go to state 67

  ! NEW             [ reduce using rule 138 (empty -> .) ]
  ! CALL            [ reduce using rule 138 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 138 (empty -> .) ]
  ! ALTER           [ reduce using rule 138 (empty -> .) ]
  ! ALTERB          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 138 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 138 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 138 (empty -> .) ]
  ! CUT             [ reduce using rule 138 (empty -> .) ]
  ! RECUT           [ reduce using rule 138 (empty -> .) ]
  ! SLEEP           [ reduce using rule 138 (empty -> .) ]
  ! CASE            [ reduce using rule 138 (empty -> .) ]
  ! BREAK           [ reduce using rule 138 (empty -> .) ]
  ! VALUES          [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! UNTIL           [ reduce using rule 138 (empty -> .) ]
  ! REPEAT          [ reduce using rule 138 (empty -> .) ]

    sentences                      shift and go to state 228
    sentence                       shift and go to state 71
