Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    NEWLINE
    WHILE

Grammar

Rule 0     S' -> start
    (57) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 150


state 131

    (60) printable_sentences -> printable_sentence_var PLUS . printable_sentence_var
    (62) printable_sentences -> printable_sentence_var PLUS . printable_sentence_string
    (66) printable_sentence_var -> . ID
    (67) printable_sentence_string -> . STRING

    ID              shift and go to state 110
    STRING          shift and go to state 111

    printable_sentence_var         shift and go to state 151
    printable_sentence_string      shift and go to state 152

state 132

    (61) printable_sentences -> printable_sentence_string PLUS . printable_sentence_string
    (63) printable_sentences -> printable_sentence_string PLUS . printable_sentence_var
    (67) printable_sentence_string -> . STRING
    (66) printable_sentence_var -> . ID

    STRING          shift and go to state 111
    ID              shift and go to state 110

    printable_sentence_string      shift and go to state 153
    printable_sentence_var         shift and go to state 154

state 133

    (64) printable_sentences -> PLUS printable_sentences . PLUS printable_sentence_var
    (65) printable_sentences -> PLUS printable_sentences . PLUS printable_sentence_string

    PLUS            shift and go to state 155


state 134

    (68) alter -> ALTER LPARENT ID COMA . ADD COMA INTEGER RPARENT SEMICOLON
    (69) alter -> ALTER LPARENT ID COMA . SUB COMA INTEGER RPARENT SEMICOLON
    (70) alter -> ALTER LPARENT ID COMA . MUL COMA INTEGER RPARENT SEMICOLON
    (71) alter -> ALTER LPARENT ID COMA . DIV COMA INTEGER RPARENT SEMICOLON

    ADD             shift and go to state 156
    SUB             shift and go to state 157
    MUL             shift and go to state 158
    DIV             shift and go to state 159


state 135

    (72) alterB -> ALTERB LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 160


state 136

    (91) signal -> SIGNAL LPARENT INTEGER COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 161


state 137

    (92) signal -> SIGNAL LPARENT ID COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 162


state 138

    (93) viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 163


state 139

    (79) isTrue -> ISTRUE LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 164


state 140

    (80) sentence14 -> REPEAT LPARENT sentences BREAK . RPARENT SEMICOLON

    RPARENT         shift and go to state 165


state 141

    (81) sentence15 -> UNTIL LPARENT instructions RPARENT . sentences SEMICOLON
    (31) sentences -> . sentence
    (32) sentences -> . sentences sentence
    (33) sentence -> . local_variable
    (34) sentence -> . values
    (35) sentence -> . case
    (36) sentence -> . call
    (37) sentence -> . print_values
    (38) sentence -> . alter
    (39) sentence -> . alterB
    (40) sentence -> . signal
    (41) sentence -> . viewsignal
    (42) sentence -> . sentence7
    (43) sentence -> . sentence8
    (44) sentence -> . sentence9
    (45) sentence -> . sentence10
    (46) sentence -> . sentence11
    (47) sentence -> . sentence12
    (48) sentence -> . isTrue
    (49) sentence -> . sentence14
    (50) sentence -> . sentence15
    (51) sentence -> . empty
    (52) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (53) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (54) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (55) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (56) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (57) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (70) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (72) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (91) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (93) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (73) sentence7 -> . ID MAQ INTEGER
    (74) sentence8 -> . ID MEQ INTEGER
    (75) sentence9 -> . ID EQUAL INTEGER
    (76) sentence10 -> . ID DIFFERENT INTEGER
    (77) sentence11 -> . ID MEQEQUAL INTEGER
    (78) sentence12 -> . ID MAQEQUAL INTEGER
    (79) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (80) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (81) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (94) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    NEW             shift and go to state 67
    VALUES          shift and go to state 35
    CASE            shift and go to state 36
    CALL            shift and go to state 37
    PRINTVALUES     shift and go to state 38
    ALTER           shift and go to state 39
    ALTERB          shift and go to state 40
    SIGNAL          shift and go to state 41
    VIEWSIGNAL      shift and go to state 42
    ID              shift and go to state 34
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    SEMICOLON       reduce using rule 94 (empty -> .)

  ! NEW             [ reduce using rule 94 (empty -> .) ]
  ! VALUES          [ reduce using rule 94 (empty -> .) ]
  ! CASE            [ reduce using rule 94 (empty -> .) ]
  ! CALL            [ reduce using rule 94 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 94 (empty -> .) ]
  ! ALTER           [ reduce using rule 94 (empty -> .) ]
  ! ALTERB          [ reduce using rule 94 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 94 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 94 (empty -> .) ]
  ! REPEAT          [ reduce using rule 94 (empty -> .) ]
  ! UNTIL           [ reduce using rule 94 (empty -> .) ]

    sentences                      shift and go to state 166
    sentence                       shift and go to state 47
    local_variable                 shift and go to state 48
    values                         shift and go to state 49
    case                           shift and go to state 50
    call                           shift and go to state 51
    print_values                   shift and go to state 52
    alter                          shift and go to state 53
    alterB                         shift and go to state 54
    signal                         shift and go to state 55
    viewsignal                     shift and go to state 56
    sentence7                      shift and go to state 57
    sentence8                      shift and go to state 58
    sentence9                      shift and go to state 59
    sentence10                     shift and go to state 60
    sentence11                     shift and go to state 61
    sentence12                     shift and go to state 62
    isTrue                         shift and go to state 63
    sentence14                     shift and go to state 64
    sentence15                     shift and go to state 65
    empty                          shift and go to state 66

state 142

    (83) instructions -> sentence sentences .
    (32) sentences -> sentences . sentence
    (33) sentence -> . local_variable
    (34) sentence -> . values
    (35) sentence -> . case
    (36) sentence -> . call
    (37) sentence -> . print_values
    (38) sentence -> . alter
    (39) sentence -> . alterB
    (40) sentence -> . signal
    (41) sentence -> . viewsignal
    (42) sentence -> . sentence7
    (43) sentence -> . sentence8
    (44) sentence -> . sentence9
    (45) sentence -> . sentence10
    (46) sentence -> . sentence11
    (47) sentence -> . sentence12
    (48) sentence -> . isTrue
    (49) sentence -> . sentence14
    (50) sentence -> . sentence15
    (51) sentence -> . empty
    (52) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (53) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (54) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (55) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (56) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (57) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (70) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (72) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (91) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (93) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (73) sentence7 -> . ID MAQ INTEGER
    (74) sentence8 -> . ID MEQ INTEGER
    (75) sentence9 -> . ID EQUAL INTEGER
    (76) sentence10 -> . ID DIFFERENT INTEGER
    (77) sentence11 -> . ID MEQEQUAL INTEGER
    (78) sentence12 -> . ID MAQEQUAL INTEGER
    (79) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (80) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (81) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (94) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 83 (instructions -> sentence sentences .)
    RPARENT         reduce using rule 83 (instructions -> sentence sentences .)
    NEW             shift and go to state 67
    VALUES          shift and go to state 35
    CASE            shift and go to state 36
    CALL            shift and go to state 37
    PRINTVALUES     shift and go to state 38
    ALTER           shift and go to state 39
    ALTERB          shift and go to state 40
    SIGNAL          shift and go to state 41
    VIEWSIGNAL      shift and go to state 42
    ID              shift and go to state 34
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45

  ! NEW             [ reduce using rule 94 (empty -> .) ]
  ! VALUES          [ reduce using rule 94 (empty -> .) ]
  ! CASE            [ reduce using rule 94 (empty -> .) ]
  ! CALL            [ reduce using rule 94 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 94 (empty -> .) ]
  ! ALTER           [ reduce using rule 94 (empty -> .) ]
  ! ALTERB          [ reduce using rule 94 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 94 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 94 (empty -> .) ]
  ! REPEAT          [ reduce using rule 94 (empty -> .) ]
  ! UNTIL           [ reduce using rule 94 (empty -> .) ]
  ! RPARENT         [ reduce using rule 94 (empty -> .) ]

    sentence                       shift and go to state 90
    local_variable                 shift and go to state 48
    values                         shift and go to state 49
    case                           shift and go to state 50
    call                           shift and go to state 51
    print_values                   shift and go to state 52
    alter                          shift and go to state 53
    alterB                         shift and go to state 54
    signal                         shift and go to state 55
    viewsignal                     shift and go to state 56
    sentence7                      shift and go to state 57
    sentence8                      shift and go to state 58
    sentence9                      shift and go to state 59
    sentence10                     shift and go to state 60
    sentence11                     shift and go to state 61
    sentence12                     shift and go to state 62
    isTrue                         shift and go to state 63
    sentence14                     shift and go to state 64
    sentence15                     shift and go to state 65
    empty                          shift and go to state 66

state 143

    (52) local_variable -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (53) local_variable -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 167


state 144

    (29) master_var -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
