Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS
    UNTIL

Grammar

Rule 0     S' -> start
    LPARENT         shift and go to state 174


state 151

    (80) values -> VALUES LPARENT ID COMA . INTEGER RPARENT SEMICOLON
    (81) values -> VALUES LPARENT ID COMA . BOOL RPARENT SEMICOLON
    (82) values -> VALUES LPARENT ID COMA . return_statement RPARENT SEMICOLON
    (68) return_statement -> . isTrue
    (69) return_statement -> . comparisson_maqequal
    (70) return_statement -> . comparisson_meqequal
    (71) return_statement -> . comparisson_dif
    (72) return_statement -> . comparisson_equal
    (73) return_statement -> . comparisson_meq
    (74) return_statement -> . comparisson_maq
    (75) return_statement -> . alterB
    (76) return_statement -> . alter
    (108) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (107) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (106) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (105) comparisson_dif -> . ID DIFFERENT INTEGER
    (104) comparisson_equal -> . ID EQUAL INTEGER
    (103) comparisson_meq -> . ID MEQ INTEGER
    (102) comparisson_maq -> . ID MAQ INTEGER
    (101) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (97) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (98) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 176
    BOOL            shift and go to state 177
    ISTRUE          shift and go to state 52
    ID              shift and go to state 175
    ALTERB          shift and go to state 51
    ALTER           shift and go to state 50

    return_statement               shift and go to state 178
    isTrue                         shift and go to state 179
    comparisson_maqequal           shift and go to state 180
    comparisson_meqequal           shift and go to state 181
    comparisson_dif                shift and go to state 182
    comparisson_equal              shift and go to state 183
    comparisson_meq                shift and go to state 184
    comparisson_maq                shift and go to state 185
    alterB                         shift and go to state 186
    alter                          shift and go to state 187

state 152

    (83) call -> CALL LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 188


state 153

    (84) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 189


state 154

    (91) printable_sentences -> printable_sentences COMA . printable_sentence_var
    (92) printable_sentences -> printable_sentences COMA . printable_sentence_string
    (95) printable_sentence_var -> . ID
    (96) printable_sentence_string -> . STRING

    ID              shift and go to state 132
    STRING          shift and go to state 133

    printable_sentence_var         shift and go to state 190
    printable_sentence_string      shift and go to state 191

state 155

    (87) printable_sentences -> printable_sentence_var COMA . printable_sentence_var
    (89) printable_sentences -> printable_sentence_var COMA . printable_sentence_string
    (95) printable_sentence_var -> . ID
    (96) printable_sentence_string -> . STRING

    ID              shift and go to state 132
    STRING          shift and go to state 133

    printable_sentence_var         shift and go to state 192
    printable_sentence_string      shift and go to state 193

state 156

    (88) printable_sentences -> printable_sentence_string COMA . printable_sentence_string
    (90) printable_sentences -> printable_sentence_string COMA . printable_sentence_var
    (96) printable_sentence_string -> . STRING
    (95) printable_sentence_var -> . ID

    STRING          shift and go to state 133
    ID              shift and go to state 132

    printable_sentence_string      shift and go to state 194
    printable_sentence_var         shift and go to state 195

state 157

    (93) printable_sentences -> COMA printable_sentences . COMA printable_sentence_var
    (94) printable_sentences -> COMA printable_sentences . COMA printable_sentence_string
    (91) printable_sentences -> printable_sentences . COMA printable_sentence_var
    (92) printable_sentences -> printable_sentences . COMA printable_sentence_string

    COMA            shift and go to state 196


state 158

    (97) alter -> ALTER LPARENT ID COMA . ADD COMA INTEGER RPARENT SEMICOLON
    (98) alter -> ALTER LPARENT ID COMA . SUB COMA INTEGER RPARENT SEMICOLON
    (99) alter -> ALTER LPARENT ID COMA . MUL COMA INTEGER RPARENT SEMICOLON
    (100) alter -> ALTER LPARENT ID COMA . DIV COMA INTEGER RPARENT SEMICOLON

    ADD             shift and go to state 197
    SUB             shift and go to state 198
    MUL             shift and go to state 199
    DIV             shift and go to state 200


state 159

    (101) alterB -> ALTERB LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 201


state 160

    (108) isTrue -> ISTRUE LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 202


state 161

    (109) signal -> SIGNAL LPARENT INTEGER COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 203


state 162

    (110) signal -> SIGNAL LPARENT ID COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 204


state 163

    (111) viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 205


state 164

    (125) cut -> CUT LPARENT ID COMA . STRING RPARENT SEMICOLON
    (126) cut -> CUT LPARENT ID COMA . ID RPARENT SEMICOLON

    STRING          shift and go to state 207
    ID              shift and go to state 206


state 165

    (127) recut -> RECUT LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 208


state 166

    (117) case -> CASE expression recursive_conditions SEMICOLON .

    RPARENT         reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    NEW             reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    VALUES          reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    CALL            reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    PRINTVALUES     reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    ALTER           reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    ALTERB          reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    ID              reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    ISTRUE          reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    SIGNAL          reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    VIEWSIGNAL      reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    CUT             reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    RECUT           reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    CASE            reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    BREAK           reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    WHILE           reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    REPEAT          reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)
    LPARENT         reduce using rule 117 (case -> CASE expression recursive_conditions SEMICOLON .)


state 167

    (120) recursive_conditions -> recursive_conditions recursive_condition .

    SEMICOLON       reduce using rule 120 (recursive_conditions -> recursive_conditions recursive_condition .)
    WHEN            reduce using rule 120 (recursive_conditions -> recursive_conditions recursive_condition .)


state 168

    (121) recursive_condition -> condition LPARENT . sentences RPARENT
    (44) sentences -> . sentence
    (45) sentences -> . sentences sentence
    (46) sentence -> . local_variable
    (47) sentence -> . values
    (48) sentence -> . call
    (49) sentence -> . print_values
    (50) sentence -> . alter
    (51) sentence -> . alterB
    (52) sentence -> . comparisson_maq
    (53) sentence -> . comparisson_meq
    (54) sentence -> . comparisson_equal
    (55) sentence -> . comparisson_dif
    (56) sentence -> . comparisson_meqequal
    (57) sentence -> . comparisson_maqequal
    (58) sentence -> . isTrue
    (59) sentence -> . signal
    (60) sentence -> . viewsignal
    (61) sentence -> . cut
    (62) sentence -> . recut
    (63) sentence -> . case
    (64) sentence -> . while
    (65) sentence -> . repeat
    (66) sentence -> . break
    (67) sentence -> . empty
    (77) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (78) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (79) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (80) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (81) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (83) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (84) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (97) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (98) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (101) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (102) comparisson_maq -> . ID MAQ INTEGER
    (103) comparisson_meq -> . ID MEQ INTEGER
    (104) comparisson_equal -> . ID EQUAL INTEGER
    (105) comparisson_dif -> . ID DIFFERENT INTEGER
    (106) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (107) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (108) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (109) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (110) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (111) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (125) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (126) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (127) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (117) case -> . CASE expression recursive_conditions SEMICOLON
    (112) while -> . while_handler sentences LPARENT sentences RPARENT SEMICOLON
    (114) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (116) break -> . BREAK SEMICOLON
    (128) empty -> .
    (113) while_handler -> . WHILE
    (115) repeat_handler -> . REPEAT

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    NEW             shift and go to state 88
    VALUES          shift and go to state 47
    CALL            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    ALTER           shift and go to state 50
    ALTERB          shift and go to state 51
    ID              shift and go to state 46
    ISTRUE          shift and go to state 52
    SIGNAL          shift and go to state 53
    VIEWSIGNAL      shift and go to state 54
    CUT             shift and go to state 55
    RECUT           shift and go to state 56
    CASE            shift and go to state 57
    BREAK           shift and go to state 60
    RPARENT         reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62

  ! NEW             [ reduce using rule 128 (empty -> .) ]
  ! VALUES          [ reduce using rule 128 (empty -> .) ]
  ! CALL            [ reduce using rule 128 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 128 (empty -> .) ]
  ! ALTER           [ reduce using rule 128 (empty -> .) ]
  ! ALTERB          [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 128 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 128 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 128 (empty -> .) ]
  ! CUT             [ reduce using rule 128 (empty -> .) ]
  ! RECUT           [ reduce using rule 128 (empty -> .) ]
  ! CASE            [ reduce using rule 128 (empty -> .) ]
  ! BREAK           [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]
  ! REPEAT          [ reduce using rule 128 (empty -> .) ]

    sentences                      shift and go to state 209
    sentence                       shift and go to state 65
    local_variable                 shift and go to state 66
    values                         shift and go to state 67
    call                           shift and go to state 68
    print_values                   shift and go to state 69
    alter                          shift and go to state 70
    alterB                         shift and go to state 71
    comparisson_maq                shift and go to state 72
    comparisson_meq                shift and go to state 73
    comparisson_equal              shift and go to state 74
    comparisson_dif                shift and go to state 75
    comparisson_meqequal           shift and go to state 76
    comparisson_maqequal           shift and go to state 77
    isTrue                         shift and go to state 78
