Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    WHILE

Grammar

Rule 0     S' -> start
    PLUS            reduce using rule 64 (printable_sentences -> printable_sentence_var PLUS printable_sentence_string .)


state 155

    (63) printable_sentences -> printable_sentence_string PLUS printable_sentence_string .

    RPARENT         reduce using rule 63 (printable_sentences -> printable_sentence_string PLUS printable_sentence_string .)
    PLUS            reduce using rule 63 (printable_sentences -> printable_sentence_string PLUS printable_sentence_string .)


state 156

    (65) printable_sentences -> printable_sentence_string PLUS printable_sentence_var .

    RPARENT         reduce using rule 65 (printable_sentences -> printable_sentence_string PLUS printable_sentence_var .)
    PLUS            reduce using rule 65 (printable_sentences -> printable_sentence_string PLUS printable_sentence_var .)


state 157

    (66) printable_sentences -> PLUS printable_sentences PLUS . printable_sentence_var
    (67) printable_sentences -> PLUS printable_sentences PLUS . printable_sentence_string
    (68) printable_sentence_var -> . ID
    (69) printable_sentence_string -> . STRING

    ID              shift and go to state 114
    STRING          shift and go to state 115

    printable_sentence_var         shift and go to state 176
    printable_sentence_string      shift and go to state 177

state 158

    (70) alter -> ALTER LPARENT ID COMA ADD . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 178


state 159

    (71) alter -> ALTER LPARENT ID COMA SUB . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 179


state 160

    (72) alter -> ALTER LPARENT ID COMA MUL . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 180


state 161

    (73) alter -> ALTER LPARENT ID COMA DIV . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 181


state 162

    (74) alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    CASE            reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    WHEN            reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 74 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)


state 163

    (94) signal -> SIGNAL LPARENT INTEGER COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 182


state 164

    (95) signal -> SIGNAL LPARENT ID COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 183


state 165

    (96) viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    WHEN            reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 96 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)


state 166

    (81) isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    CASE            reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    WHEN            reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 81 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)


state 167

    (82) sentence14 -> REPEAT LPARENT sentences BREAK RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 184


state 168

    (83) sentence15 -> UNTIL LPARENT instructions RPARENT sentences . SEMICOLON
    (33) sentences -> sentences . sentence
    (34) sentence -> . local_variable
    (35) sentence -> . values
    (36) sentence -> . cases
    (37) sentence -> . conditions
    (38) sentence -> . call
    (39) sentence -> . print_values
    (40) sentence -> . alter
    (41) sentence -> . alterB
    (42) sentence -> . signal
    (43) sentence -> . viewsignal
    (44) sentence -> . sentence7
    (45) sentence -> . sentence8
    (46) sentence -> . sentence9
    (47) sentence -> . sentence10
    (48) sentence -> . sentence11
    (49) sentence -> . sentence12
    (50) sentence -> . isTrue
    (51) sentence -> . sentence14
    (52) sentence -> . sentence15
    (53) sentence -> . empty
    (54) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (55) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (56) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (88) cases -> . case
    (89) cases -> . cases case
    (91) conditions -> . conditions condition
    (92) conditions -> . condition
    (58) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (59) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (70) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (72) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (74) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (94) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (95) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (96) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (75) sentence7 -> . ID MAQ INTEGER
    (76) sentence8 -> . ID MEQ INTEGER
    (77) sentence9 -> . ID EQUAL INTEGER
    (78) sentence10 -> . ID DIFFERENT INTEGER
    (79) sentence11 -> . ID MEQEQUAL INTEGER
    (80) sentence12 -> . ID MAQEQUAL INTEGER
    (81) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (82) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (83) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (97) empty -> .
    (86) case -> . CASE expression NEWLINE conditions sentences
    (87) case -> . CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT
    (93) condition -> . WHEN INTEGER THEN NEWLINE

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    SEMICOLON       shift and go to state 185
    NEW             shift and go to state 72
    VALUES          shift and go to state 36
    CALL            shift and go to state 39
    PRINTVALUES     shift and go to state 40
    ALTER           shift and go to state 41
    ALTERB          shift and go to state 42
    SIGNAL          shift and go to state 43
    VIEWSIGNAL      shift and go to state 44
    ID              shift and go to state 35
    ISTRUE          shift and go to state 45
    REPEAT          shift and go to state 46
    UNTIL           shift and go to state 47
    CASE            shift and go to state 48
    WHEN            shift and go to state 49

  ! SEMICOLON       [ reduce using rule 97 (empty -> .) ]
  ! NEW             [ reduce using rule 97 (empty -> .) ]
  ! VALUES          [ reduce using rule 97 (empty -> .) ]
  ! CALL            [ reduce using rule 97 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 97 (empty -> .) ]
  ! ALTER           [ reduce using rule 97 (empty -> .) ]
  ! ALTERB          [ reduce using rule 97 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 97 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! UNTIL           [ reduce using rule 97 (empty -> .) ]
  ! CASE            [ reduce using rule 97 (empty -> .) ]
  ! WHEN            [ reduce using rule 97 (empty -> .) ]

    sentence                       shift and go to state 98
    local_variable                 shift and go to state 52
    values                         shift and go to state 53
    cases                          shift and go to state 54
    conditions                     shift and go to state 55
    call                           shift and go to state 56
    print_values                   shift and go to state 57
    alter                          shift and go to state 58
    alterB                         shift and go to state 59
    signal                         shift and go to state 60
    viewsignal                     shift and go to state 61
    sentence7                      shift and go to state 62
    sentence8                      shift and go to state 63
    sentence9                      shift and go to state 64
    sentence10                     shift and go to state 65
    sentence11                     shift and go to state 66
    sentence12                     shift and go to state 67
    isTrue                         shift and go to state 68
    sentence14                     shift and go to state 69
    sentence15                     shift and go to state 70
    empty                          shift and go to state 71
    case                           shift and go to state 37
    condition                      shift and go to state 38

state 169

    (86) case -> CASE expression NEWLINE conditions sentences .
    (33) sentences -> sentences . sentence
