Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    PLUS
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    (93) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (94) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (95) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (96) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 164
    BOOL            shift and go to state 165
    ISTRUE          shift and go to state 50
    ID              shift and go to state 163
    ALTERB          shift and go to state 49
    ALTER           shift and go to state 48

    return_statement               shift and go to state 166
    isTrue                         shift and go to state 167
    comparisson_maqequal           shift and go to state 168
    comparisson_meqequal           shift and go to state 169
    comparisson_dif                shift and go to state 170
    comparisson_equal              shift and go to state 171
    comparisson_meq                shift and go to state 172
    comparisson_maq                shift and go to state 173
    alterB                         shift and go to state 174
    alter                          shift and go to state 175

state 141

    (79) call -> CALL LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 176


state 142

    (80) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 177


state 143

    (87) printable_sentences -> printable_sentences COMA . printable_sentence_var
    (88) printable_sentences -> printable_sentences COMA . printable_sentence_string
    (91) printable_sentence_var -> . ID
    (92) printable_sentence_string -> . STRING

    ID              shift and go to state 122
    STRING          shift and go to state 123

    printable_sentence_var         shift and go to state 178
    printable_sentence_string      shift and go to state 179

state 144

    (83) printable_sentences -> printable_sentence_var COMA . printable_sentence_var
    (85) printable_sentences -> printable_sentence_var COMA . printable_sentence_string
    (91) printable_sentence_var -> . ID
    (92) printable_sentence_string -> . STRING

    ID              shift and go to state 122
    STRING          shift and go to state 123

    printable_sentence_var         shift and go to state 180
    printable_sentence_string      shift and go to state 181

state 145

    (84) printable_sentences -> printable_sentence_string COMA . printable_sentence_string
    (86) printable_sentences -> printable_sentence_string COMA . printable_sentence_var
    (92) printable_sentence_string -> . STRING
    (91) printable_sentence_var -> . ID

    STRING          shift and go to state 123
    ID              shift and go to state 122

    printable_sentence_string      shift and go to state 182
    printable_sentence_var         shift and go to state 183

state 146

    (89) printable_sentences -> COMA printable_sentences . COMA printable_sentence_var
    (90) printable_sentences -> COMA printable_sentences . COMA printable_sentence_string
    (87) printable_sentences -> printable_sentences . COMA printable_sentence_var
    (88) printable_sentences -> printable_sentences . COMA printable_sentence_string

    COMA            shift and go to state 184


state 147

    (93) alter -> ALTER LPARENT ID COMA . ADD COMA INTEGER RPARENT SEMICOLON
    (94) alter -> ALTER LPARENT ID COMA . SUB COMA INTEGER RPARENT SEMICOLON
    (95) alter -> ALTER LPARENT ID COMA . MUL COMA INTEGER RPARENT SEMICOLON
    (96) alter -> ALTER LPARENT ID COMA . DIV COMA INTEGER RPARENT SEMICOLON

    ADD             shift and go to state 185
    SUB             shift and go to state 186
    MUL             shift and go to state 187
    DIV             shift and go to state 188


state 148

    (97) alterB -> ALTERB LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 189


state 149

    (104) isTrue -> ISTRUE LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 190


state 150

    (105) signal -> SIGNAL LPARENT INTEGER COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 191


state 151

    (106) signal -> SIGNAL LPARENT ID COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 192


state 152

    (107) viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 193


state 153

    (117) cut -> CUT LPARENT ID COMA . STRING RPARENT SEMICOLON
    (118) cut -> CUT LPARENT ID COMA . ID RPARENT SEMICOLON

    STRING          shift and go to state 195
    ID              shift and go to state 194


state 154

    (119) recut -> RECUT LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 196


state 155

    (109) case -> CASE expression recursive_conditions SEMICOLON .

    RPARENT         reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    NEW             reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    VALUES          reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    CALL            reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    PRINTVALUES     reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    ALTER           reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    ALTERB          reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    ID              reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    ISTRUE          reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    SIGNAL          reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    VIEWSIGNAL      reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    CUT             reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    RECUT           reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    CASE            reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    WHILE           reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)
    LPARENT         reduce using rule 109 (case -> CASE expression recursive_conditions SEMICOLON .)


state 156

    (112) recursive_conditions -> recursive_conditions recursive_condition .

    SEMICOLON       reduce using rule 112 (recursive_conditions -> recursive_conditions recursive_condition .)
    WHEN            reduce using rule 112 (recursive_conditions -> recursive_conditions recursive_condition .)


state 157

    (113) recursive_condition -> condition LPARENT . sentences RPARENT
    (42) sentences -> . sentence
    (43) sentences -> . sentences sentence
    (44) sentence -> . local_variable
    (45) sentence -> . values
    (46) sentence -> . call
    (47) sentence -> . print_values
    (48) sentence -> . alter
    (49) sentence -> . alterB
    (50) sentence -> . comparisson_maq
    (51) sentence -> . comparisson_meq
    (52) sentence -> . comparisson_equal
    (53) sentence -> . comparisson_dif
    (54) sentence -> . comparisson_meqequal
    (55) sentence -> . comparisson_maqequal
    (56) sentence -> . isTrue
    (57) sentence -> . signal
    (58) sentence -> . viewsignal
    (59) sentence -> . cut
    (60) sentence -> . recut
    (61) sentence -> . case
    (62) sentence -> . while
    (63) sentence -> . empty
    (73) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (74) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (75) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (76) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (77) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (78) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (79) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (80) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (93) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (94) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (95) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (96) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (97) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (98) comparisson_maq -> . ID MAQ INTEGER
    (99) comparisson_meq -> . ID MEQ INTEGER
    (100) comparisson_equal -> . ID EQUAL INTEGER
    (101) comparisson_dif -> . ID DIFFERENT INTEGER
    (102) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (103) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (104) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (105) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (106) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (107) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (117) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (118) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (119) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (109) case -> . CASE expression recursive_conditions SEMICOLON
    (108) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (120) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    NEW             shift and go to state 80
    VALUES          shift and go to state 45
    CALL            shift and go to state 46
    PRINTVALUES     shift and go to state 47
    ALTER           shift and go to state 48
    ALTERB          shift and go to state 49
    ID              shift and go to state 44
    ISTRUE          shift and go to state 50
    SIGNAL          shift and go to state 51
    VIEWSIGNAL      shift and go to state 52
    CUT             shift and go to state 53
    RECUT           shift and go to state 54
    CASE            shift and go to state 55
    WHILE           shift and go to state 56
    RPARENT         reduce using rule 120 (empty -> .)

  ! NEW             [ reduce using rule 120 (empty -> .) ]
  ! VALUES          [ reduce using rule 120 (empty -> .) ]
  ! CALL            [ reduce using rule 120 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 120 (empty -> .) ]
  ! ALTER           [ reduce using rule 120 (empty -> .) ]
  ! ALTERB          [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 120 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 120 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 120 (empty -> .) ]
  ! CUT             [ reduce using rule 120 (empty -> .) ]
  ! RECUT           [ reduce using rule 120 (empty -> .) ]
  ! CASE            [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]

    sentences                      shift and go to state 197
    sentence                       shift and go to state 59
    local_variable                 shift and go to state 60
    values                         shift and go to state 61
    call                           shift and go to state 62
    print_values                   shift and go to state 63
    alter                          shift and go to state 64
    alterB                         shift and go to state 65
    comparisson_maq                shift and go to state 66
    comparisson_meq                shift and go to state 67
    comparisson_equal              shift and go to state 68
    comparisson_dif                shift and go to state 69
    comparisson_meqequal           shift and go to state 70
    comparisson_maqequal           shift and go to state 71
    isTrue                         shift and go to state 72
    signal                         shift and go to state 73
    viewsignal                     shift and go to state 74
    cut                            shift and go to state 75
    recut                          shift and go to state 76
    case                           shift and go to state 77
    while                          shift and go to state 78
    empty                          shift and go to state 79

state 158

    (115) condition -> WHEN INTEGER . THEN

    THEN            shift and go to state 198


state 159

    (116) condition -> WHEN STRING . THEN

    THEN            shift and go to state 199


state 160

    (108) while -> WHILE sentences LPARENT sentences . RPARENT SEMICOLON
    (43) sentences -> sentences . sentence
    (44) sentence -> . local_variable
    (45) sentence -> . values
    (46) sentence -> . call
    (47) sentence -> . print_values
    (48) sentence -> . alter
    (49) sentence -> . alterB
    (50) sentence -> . comparisson_maq
    (51) sentence -> . comparisson_meq
    (52) sentence -> . comparisson_equal
    (53) sentence -> . comparisson_dif
    (54) sentence -> . comparisson_meqequal
    (55) sentence -> . comparisson_maqequal
    (56) sentence -> . isTrue
    (57) sentence -> . signal
    (58) sentence -> . viewsignal
    (59) sentence -> . cut
    (60) sentence -> . recut
    (61) sentence -> . case
    (62) sentence -> . while
    (63) sentence -> . empty
    (73) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (74) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (75) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (76) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (77) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (78) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
